// This source code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © RagingRocketBull

//@version=4
// you might want to use max_labels_count=500, max_lines_count=500 to increase the number of objects from default 50
    array.push(types, "string")
    array.push(types, "string")

    // enables list processing in a cycle
    array.push(lists, x_list)
    array.push(lists, y_list)
    array.push(lists, str_list)
    array.push(lists, xloc_list)
    array.push(lists, yloc_list)
    array.push(lists, style_list)
    array.push(lists, color1_list)
    array.push(lists, color2_list)
    array.push(lists, size_list)
    array.push(lists, align_list)
    array.push(lists, tooltip_list)

    num_args = array.size(lists)

    // source_list = source1 + d + source2 + d + source3 + d + source4 + d + source5 + d + source6 + d + source7

    // use list with min length as base
    len = 0

    // process all lists
    for i = 0 to num_args - 1
        list = array.get(lists, i)

        // string array
        // list := list == "source" ? source_list : list

        // item = ""
        length = 0

        if list != ""
            // 0..n-1
            list_ = d != " " ? str.replace_all(list, " ", "") : list

            arr = str_split2(list_, d)

            length := array.size(arr)
            // item := length > 0 ? array.get(arr, 0) : ""

            // find min length > 1 (ignore length = 1 - single value, not a list)
            if (len == 0) or (length > 1 and (length < len or len == 1))
                len := length

            // reduces local scopes
            // this works because all arrays have the same type string
            x_arr := i == 0 ? arr : x_arr
            y_arr := i == 1 ? arr : y_arr
            str_arr := i == 2 ? arr : str_arr
            xloc_arr := i == 3 ? arr : xloc_arr
            yloc_arr := i == 4 ? arr : yloc_arr
            style_arr := i == 5 ? arr : style_arr
            col1_arr := i == 6 ? arr : col1_arr
            col2_arr := i == 7 ? arr : col2_arr
            size_arr := i == 8 ? arr : size_arr
            align_arr := i == 9 ? arr : align_arr
            tooltip_arr := i == 10 ? arr : tooltip_arr

        // store length in array
        array.push(lengths, length)
        // can't use typeof reliably because the list can consist of * random values with undefined type
        // array.push(types, typeof(item))


    len3 = array.get(lengths, 2)

    len := min(len, num_objects)


    int x = na
    float y = na
    string text_str = na
    string xloc_str = na
    string yloc_str = na
    string label_style = na
    color label_color = na
    color text_color = na
    string text_size = na
    string text_align = na
    string tooltip_str = na

    // can't merge list and param cycles - lists must be processed before params to calculate min base len of all lists
    if len > 0
        for i = 0 to len - 1
            // get param values
            for j = 0 to num_args - 1
                type = array.get(types, j)

                // this works because all arrays have the same type string
                arr = j == 0 ? x_arr : j == 1 ? y_arr : j == 2 ? str_arr : j == 3 ? xloc_arr : j == 4 ? yloc_arr : j == 5 ? style_arr : j == 6 ? col1_arr : j == 7 ? col2_arr : j == 8 ? size_arr : j == 9 ? align_arr : tooltip_arr
                // ensures correct processing of single item lists
                arr_len = array.get(lengths, j)
                str = arr_len > 0 ? array.get(arr, i < arr_len ? i : 0) : ""

                // converts str to target type: int, float, string, color, bool...
                [val1, val2, val3, val4, val5, val6, val7] = str_to_any2(str, type)

                // using ?: instead of if since we don't need to push values into var type arrays
                // reduces local scopes
                // x depends on xloc, so it must be resolved in 2 passes only after xloc is resolved
                // x 1st pass
                x := j == 0 ? val1 : x
                y := j == 1 ? val2 : y
                text_str := j == 2 ? str : text_str
                xloc_str := j == 3 ? get_xloc(str) : xloc_str
                yloc_str := j == 4 ? get_yloc(str) : yloc_str
                label_style := j == 5 ? get_label_style(str) : label_style
                label_color := j == 6 ? val4 : label_color
                text_color := j == 7 ? val4 : text_color
                text_size := j == 8 ? get_size(str) : text_size
                text_align := j == 9 ? get_text_align(str) : text_align
                tooltip_str := j == 10 ? str : tooltip_str

            // there are 2 color na values: color color_na = na = #000000 = na(label_color) (without transparency) and color(na) = #00000000 (with transparency). Different functions require different types of na color
            // get_color returns color_na, label_color requires transparency and conversion to color(na), otherwise chart disappears with infinite loading loop
            label_color := na(label_color) ? color(na) : label_color

            // auto inc text_str when str_arr contains only a single item
            cur_str = len3 == 1 and len > 1 ? text_str + tostring(i + 1) : text_str
            tooltip_str := len3 == 1 and len > 1 ? tooltip_str + tostring(i + 1) : tooltip_str
            label_ = label.new(x, y, text=cur_str, xloc=xloc_str, yloc=yloc_str, style=label_style, color=label_color, textcolor=text_color, size=text_size, textalign=text_align, tooltip=tooltip_str)
            array.push(res_arr, label_)


    res_arr


// create label array from lists using all params
// uses lists, type arrays, cycles for lists, params, to automate both lists, and params processing
// uses str_to_any, increases local scopes
// similar to create_any_array, doesn't improve anything, but rather adds unnecessary complexity, illustrates that
// - complex var type list processing can be separated from label array creation cycle to make it more logical and simple
// - this requires var type array/conversion functions
create_label_array6(x_list, y_list, str_list, xloc_list, yloc_list, style_list, color1_list, color2_list, size_list, align_list, tooltip_list, d) =>

    label label_ = na
    num_lists = 11

    // arrays now have proper target types instead of the same type string
    x_arr = array.new_int(0)
    y_arr = array.new_float(0)
    str_arr = array.new_string(0)
    xloc_arr = array.new_string(0)
    yloc_arr = array.new_string(0)
    style_arr = array.new_string(0)
    col1_arr = array.new_color(0)
    col2_arr = array.new_color(0)
    size_arr = array.new_string(0)
    align_arr = array.new_string(0)
    tooltip_arr = array.new_string(0)

    res_arr = array.new_label(0)

    lengths = array.new_int(0)
    types = array.new_string(0)
    lists = array.new_string(0)

    // must specify types manually
    // can't use typeof reliably because the list can consist of * random values with undefined type
    array.push(types, "integer")
    array.push(types, "float")
    array.push(types, "string")
    array.push(types, "string")
    array.push(types, "string")
    array.push(types, "string")
    array.push(types, "color")
    array.push(types, "color")
    array.push(types, "string")
    array.push(types, "string")
    array.push(types, "string")

    // enables list processing in a cycle
    array.push(lists, x_list)
    array.push(lists, y_list)
    array.push(lists, str_list)
    array.push(lists, xloc_list)
    array.push(lists, yloc_list)
    array.push(lists, style_list)
    array.push(lists, color1_list)
    array.push(lists, color2_list)
    array.push(lists, size_list)
    array.push(lists, align_list)
    array.push(lists, tooltip_list)

    num_args = array.size(lists)

    // source_list = source1 + d + source2 + d + source3 + d + source4 + d + source5 + d + source6 + d + source7

    // use list with min length as base
    len = 0

    // process all lists
    for i = 0 to num_args - 1
        type = array.get(types, i)
        list = array.get(lists, i)

        // string array
        // list := list == "source" ? source_list : list

        // item = ""
        length = 0

        if list != ""
            // 0..n-1
            list_ = d != " " ? str.replace_all(list, " ", "") : list

            arr = str_split2(list_, d)

            length := array.size(arr)
            // item := length > 0 ? array.get(arr, 0) : ""

            // find min length > 1 (ignore length = 1 - single value, not a list)
            if (len == 0) or (length > 1 and (length < len or len == 1))
                len := length

            if length > 0
                // doesn't work - incompatible types, arr must be converted to target type
                // x_arr := i == 0 ? arr : x_arr
                // y_arr := i == 1 ? arr : y_arr
                // str_arr := i == 2 ? arr : str_arr
                // xloc_arr := i == 3 ? arr : xloc_arr
                // yloc_arr := i == 4 ? arr : yloc_arr
                // style_arr := i == 5 ? arr : style_arr
                // col1_arr := i == 6 ? arr : col1_arr
                // col2_arr := i == 7 ? arr : col2_arr
                // size_arr := i == 8 ? arr : size_arr
                // align_arr := i == 9 ? arr : align_arr
                // tooltip_arr := i == 10 ? arr : tooltip_arr

                // convert arr to target type manually
                // get param values
                for j = 0 to length - 1
                    str = array.get(arr, j)

                    // converts str to target type: int, float, string, color, bool...
                    [val1, val2, val3, val4, val5, val6, val7] = str_to_any2(str, type)

                    // Method 1

                    // store values in respective arr type - process whole array of the same type at once - don't confuse i (lists) with j (list items)
                    // array.push can only be inside if - increases local scopes
                    // if i == 0
                    //     array.push(x_arr, val1)
                    // if i == 1
                    //     array.push(y_arr, val2)
                    // if i == 2
                    //     array.push(str_arr, val3)
                    // if i == 3
                    //     xloc = get_xloc(val3)
                    //     array.push(xloc_arr, xloc)
                    // if i == 4
                    //     yloc = get_yloc(val3)
                    //     array.push(yloc_arr, yloc)
                    // if i == 5
                    //     style = get_label_style(val3)
                    //     array.push(style_arr, style)
                    // if i == 6
                    //     array.push(col1_arr, val4)
                    // if i == 7
                    //     array.push(col2_arr, val4)
                    // if i == 8
                    //     size = get_size(val3)
                    //     array.push(size_arr, size)
                    // if i == 9
                    //     align = get_text_align(val3)
                    //     array.push(align_arr, align)
                    // if i == 10
                    //     array.push(tooltip_arr, val3)

                    // Method 2

                    // array.concat can be inside ?: - reduces local scopes
                    x_arr := i == 0 ? array.concat(x_arr, array.new_int(1, val1)) : x_arr
                    y_arr := i == 1 ? array.concat(y_arr, array.new_float(1, val2)) : y_arr
                    str_arr := i == 2 ? array.concat(str_arr, array.new_string(1, val3)) : str_arr
                    xloc_arr := i == 3 ? array.concat(xloc_arr, array.new_string(1, get_xloc(val3))) : xloc_arr
                    yloc_arr := i == 4 ? array.concat(yloc_arr, array.new_string(1, get_yloc(val3))) : yloc_arr
                    style_arr := i == 5 ? array.concat(style_arr, array.new_string(1, get_label_style(val3))) : style_arr
                    col1_arr := i == 6 ? array.concat(col1_arr, array.new_color(1, val4)) : col1_arr
                    col2_arr := i == 7 ? array.concat(col2_arr, array.new_color(1, val4)) : col2_arr
                    size_arr := i == 8 ? array.concat(size_arr, array.new_string(1, get_size(val3))) : size_arr
                    align_arr := i == 9 ? array.concat(align_arr, array.new_string(1, get_text_align(val3))) : align_arr
                    tooltip_arr := i == 10 ? array.concat(tooltip_arr, array.new_string(1, val3)) : tooltip_arr


        // store length in array
        array.push(lengths, length)
        // can't use typeof reliably because the list can consist of * random values with undefined type
        // array.push(types, typeof(item))


    len1 = array.get(lengths, 0)
    len2 = array.get(lengths, 1)
    len3 = array.get(lengths, 2)
    len4 = array.get(lengths, 3)
    len5 = array.get(lengths, 4)
    len6 = array.get(lengths, 5)
    len7 = array.get(lengths, 6)
    len8 = array.get(lengths, 7)
    len9 = array.get(lengths, 8)
    len10 = array.get(lengths, 9)
    len11 = array.get(lengths, 10)

    len := min(len, num_objects)

    // using simple direct calculation of params for each label - all lists must be already processed and contain proper values
    if len > 0
        for i = 0 to len - 1
            // get param values
            // ensures correct processing of single item lists
            // list params are expanded into arrays inside function, must assign proper def* values to label params, "" - causes error
            x = len1 > 0 ? array.get(x_arr, i < len1 ? i : 0) : na
            y = len2 > 0 ? array.get(y_arr, i < len2 ? i : 0) : na
            text_str = len3 > 0 ? array.get(str_arr, i < len3 ? i : 0) : ""
            xloc_str = len4 > 0 ? array.get(xloc_arr, i < len4 ? i : 0) : def_label_xloc
            yloc_str = len5 > 0 ? array.get(yloc_arr, i < len5 ? i : 0) : def_label_yloc
            label_style = len6 > 0 ? array.get(style_arr, i < len6 ? i : 0) : def_label_style
            label_color = len7 > 0 ? array.get(col1_arr, i < len7 ? i : 0) : color_na
            text_color = len8 > 0 ? array.get(col2_arr, i < len8 ? i : 0) : color_na
            text_size = len9 > 0 ? array.get(size_arr, i < len9 ? i : 0) : def_text_size
            text_align = len10 > 0 ? array.get(align_arr, i < len10 ? i : 0) : def_text_align
            tooltip_str = len11 > 0 ? array.get(tooltip_arr, i < len11 ? i : 0) : ""

            // there are 2 color na values: color color_na = na = #000000 = na(label_color) (without transparency) and color(na) = #00000000 (with transparency). Different functions require different types of na color
            // get_color returns color_na, label_color requires transparency and conversion to color(na), otherwise chart disappears with infinite loading loop
            label_color := na(label_color) ? color(na) : label_color

            // auto inc text_str when str_arr contains only a single item
            cur_str = len3 == 1 and len > 1 ? text_str + tostring(i + 1) : text_str
            tooltip_str := len3 == 1 and len > 1 ? tooltip_str + tostring(i + 1) : tooltip_str
            label_ = label.new(x, y, text=cur_str, xloc=xloc_str, yloc=yloc_str, style=label_style, color=label_color, textcolor=text_color, size=text_size, textalign=text_align, tooltip=tooltip_str)
            array.push(res_arr, label_)


    res_arr


// ================================================================================================================
// Label Object Array Update Functions - List Params
// ================================================================================================================

// Update Label Array from List Params Functions

// update label array from lists using all params
// based on create_label_array2
// uses simple direct calculation of lists, params
update_label_array2(label_arr, x_list, y_list, str_list, xloc_list, yloc_list, style_list, color1_list, color2_list, size_list, align_list, tooltip_list, d) =>

    label label_ = na
    num_lists = 11

    res_arr = label_arr

    // 0..n-1
    x_list_ = d != " " ? str.replace_all(x_list, " ", "") : x_list
    y_list_ = d != " " ? str.replace_all(y_list, " ", "") : y_list
    str_list_ = d != " " ? str.replace_all(str_list, " ", "") : str_list
    xloc_list_ = d != " " ? str.replace_all(xloc_list, " ", "") : xloc_list
    yloc_list_ = d != " " ? str.replace_all(yloc_list, " ", "") : yloc_list
    style_list_ = d != " " ? str.replace_all(style_list, " ", "") : style_list
    col1_list_ = d != " " ? str.replace_all(color1_list, " ", "") : color1_list
    col2_list_ = d != " " ? str.replace_all(color2_list, " ", "") : color2_list
    size_list_ = d != " " ? str.replace_all(size_list, " ", "") : size_list
    align_list_ = d != " " ? str.replace_all(align_list, " ", "") : align_list
    tooltip_list_ = d != " " ? str.replace_all(tooltip_list, " ", "") : tooltip_list

    // process lists
    x_arr = str_split2(x_list_, d)
    y_arr = str_split2(y_list_, d)
    str_arr = str_split2(str_list_, d)
    xloc_arr = str_split2(xloc_list_, d)
    yloc_arr = str_split2(yloc_list_, d)
    style_arr = str_split2(style_list_, d)
    col1_arr = str_split2(col1_list_, d)
    col2_arr = str_split2(col2_list_, d)
    size_arr = str_split2(size_list_, d)
    align_arr = str_split2(align_list_, d)
    tooltip_arr = str_split2(tooltip_list_, d)

    // use list with min length as base
    len1 = array.size(x_arr)
    len2 = array.size(y_arr)
    len3 = array.size(str_arr)
    len4 = array.size(xloc_arr)
    len5 = array.size(yloc_arr)
    len6 = array.size(style_arr)
    len7 = array.size(col1_arr)
    len8 = array.size(col2_arr)
    len9 = array.size(size_arr)
    len10 = array.size(align_arr)
    len11 = array.size(tooltip_arr)

    lengths = array.new_int(0)

    array.push(lengths, len1)
    array.push(lengths, len2)
    array.push(lengths, len3)
    array.push(lengths, len4)
    array.push(lengths, len5)
    array.push(lengths, len6)
    array.push(lengths, len7)
    array.push(lengths, len8)
    array.push(lengths, len9)
    array.push(lengths, len10)
    array.push(lengths, len11)

    // find min length that is > 1 (ignore length = 1 - single value, not a list)
    len = 0
    for i = 0 to num_lists - 1
        length = array.get(lengths, i)
        if (len == 0) or (length > 1 and (length < len or len == 1))
            len := length

    len := min(len, num_objects)

    if len > 0
        for i = 0 to len - 1
            // get param values
            // ensures correct processing of single item lists
            x_str = len1 > 0 ? array.get(x_arr, i < len1 ? i : 0) : ""
            y_str = len2 > 0 ? array.get(y_arr, i < len2 ? i : 0) : ""
            text_str = len3 > 0 ? array.get(str_arr, i < len3 ? i : 0) : ""
            xloc_str = len4 > 0 ? array.get(xloc_arr, i < len4 ? i : 0) : ""
            yloc_str = len5 > 0 ? array.get(yloc_arr, i < len5 ? i : 0) : ""
            style_str = len6 > 0 ? array.get(style_arr, i < len6 ? i : 0) : ""
            col1_str = len7 > 0 ? array.get(col1_arr, i < len7 ? i : 0) : ""
            col2_str = len8 > 0 ? array.get(col2_arr, i < len8 ? i : 0) : ""
            size_str = len9 > 0 ? array.get(size_arr, i < len9 ? i : 0) : ""
            align_str = len10 > 0 ? array.get(align_arr, i < len10 ? i : 0) : ""
            tooltip_str = len11 > 0 ? array.get(tooltip_arr, i < len11 ? i : 0) : ""

            // convert param values to target types
            // xloc conversion is done inside set* function
            x = int(tonumber(x_str))
            y = tonumber(y_str)
            xloc_str := get_xloc(xloc_str)
            yloc_str := get_yloc(yloc_str)
            label_style = get_label_style(style_str)
            label_color = get_color(col1_str)
            // there are 2 color na values: color color_na = na = #000000 = na(label_color) (without transparency) and color(na) = #00000000 (with transparency). Different functions require different types of na color
            // get_color returns color_na, label_color requires transparency and conversion to color(na), otherwise chart disappears with infinite loading loop
            label_color := na(label_color) ? color(na) : label_color
            text_color = get_color(col2_str)
            text_size = get_size(size_str)
            text_align = get_text_align(align_str)

            // auto inc text_str when str_arr contains only a single item
            cur_str = len3 == 1 and len > 1 ? text_str + tostring(i + 1) : text_str
            tooltip_str := len3 == 1 and len > 1 ? tooltip_str + tostring(i + 1) : tooltip_str
            label_array_set_all_fields(label_arr, i, x, y, cur_str, xloc_str, yloc_str, label_style, label_color, text_color, text_size, text_align, tooltip_str)
            // label_array_set_all_fields2(label_arr, i, x, y, cur_str, xloc_str, yloc_str, label_style, label_color, text_color, text_size, text_align, tooltip_str)


    res_arr

// update label array from lists using all params
// based on create_label_array4
// uses lists array, cycles for lists, params to automate both lists, and params processing
update_label_array4(label_arr, x_list, y_list, str_list, xloc_list, yloc_list, style_list, color1_list, color2_list, size_list, align_list, tooltip_list, d) =>

    label label_ = na
    num_lists = 11

    x_arr = array.new_string(0)
    y_arr = array.new_string(0)
    str_arr = array.new_string(0)
    xloc_arr = array.new_string(0)
    yloc_arr = array.new_string(0)
    style_arr = array.new_string(0)
    col1_arr = array.new_string(0)
    col2_arr = array.new_string(0)
    size_arr = array.new_string(0)
    align_arr = array.new_string(0)
    tooltip_arr = array.new_string(0)

    res_arr = label_arr

    lengths = array.new_int(0)
    lists = array.new_string(0)

    // enables list processing in a cycle
    array.push(lists, x_list)
    array.push(lists, y_list)
    array.push(lists, str_list)
    array.push(lists, xloc_list)
    array.push(lists, yloc_list)
    array.push(lists, style_list)
    array.push(lists, color1_list)
    array.push(lists, color2_list)
    array.push(lists, size_list)
    array.push(lists, align_list)
    array.push(lists, tooltip_list)

    num_args = array.size(lists)

    // source_list = source1 + d + source2 + d + source3 + d + source4 + d + source5 + d + source6 + d + source7

    // use list with min length as base
    len = 0

    // process all lists
    for i = 0 to num_args - 1
        list = array.get(lists, i)

        // string array
        // list := list == "source" ? source_list : list

        length = 0

        if list != ""
            // 0..n-1
            list_ = d != " " ? str.replace_all(list, " ", "") : list

            arr = str_split2(list_, d)

            length := array.size(arr)

            // find min length > 1 (ignore length = 1 - single value, not a list)
            if (len == 0) or (length > 1 and (length < len or len == 1))
                len := length

            // reduces local scopes
            // this works because all arrays have the same type string
            x_arr := i == 0 ? arr : x_arr
            y_arr := i == 1 ? arr : y_arr
            str_arr := i == 2 ? arr : str_arr
            xloc_arr := i == 3 ? arr : xloc_arr
            yloc_arr := i == 4 ? arr : yloc_arr
            style_arr := i == 5 ? arr : style_arr
            col1_arr := i == 6 ? arr : col1_arr
            col2_arr := i == 7 ? arr : col2_arr
            size_arr := i == 8 ? arr : size_arr
            align_arr := i == 9 ? arr : align_arr
            tooltip_arr := i == 10 ? arr : tooltip_arr

        // store length in array
        array.push(lengths, length)


    len3 = array.get(lengths, 2)

    len := min(len, num_objects)


    int x = na
    float y = na
    string text_str = na
    string xloc_str = na
    string yloc_str = na
    string label_style = na
    color label_color = na
    color text_color = na
    string text_size = na
    string text_align = na
    string tooltip_str = na

    // can't merge list and param cycles - lists must be processed before params to calculate min base len of all lists
    if len > 0
        for i = 0 to len - 1
            // get param values
            for j = 0 to num_args - 1
                // this works because all arrays have the same type string
                arr = j == 0 ? x_arr : j == 1 ? y_arr : j == 2 ? str_arr : j == 3 ? xloc_arr : j == 4 ? yloc_arr : j == 5 ? style_arr : j == 6 ? col1_arr : j == 7 ? col2_arr : j == 8 ? size_arr : j == 9 ? align_arr : tooltip_arr
                // ensures correct processing of single item lists
                arr_len = array.get(lengths, j)
                str = arr_len > 0 ? array.get(arr, i < arr_len ? i : 0) : ""

                // using ?: instead of if
                // reduces local scopes

                val = tonumber(str)

                // x depends on xloc, so it must be resolved in 2 passes only after xloc is resolved
                // x 1st pass
                x := j == 0 ? int(val) : x
                y := j == 1 ? val : y
                text_str := j == 2 ? str : text_str
                xloc_str := j == 3 ? get_xloc(str) : xloc_str
                yloc_str := j == 4 ? get_yloc(str) : yloc_str
                label_style := j == 5 ? get_label_style(str) : label_style
                label_color := j == 6 ? get_color(str) : label_color
                text_color := j == 7 ? get_color(str) : text_color
                text_size := j == 8 ? get_size(str) : text_size
                text_align := j == 9 ? get_text_align(str) : text_align
                tooltip_str := j == 10 ? str : tooltip_str

            // there are 2 color na values: color color_na = na = #000000 = na(label_color) (without transparency) and color(na) = #00000000 (with transparency). Different functions require different types of na color
            // get_color returns color_na, label_color requires transparency and conversion to color(na), otherwise chart disappears with infinite loading loop
            label_color := na(label_color) ? color(na) : label_color

            // auto inc text_str when str_arr contains only a single item
            cur_str = len3 == 1 and len > 1 ? text_str + tostring(i + 1) : text_str
            tooltip_str := len3 == 1 and len > 1 ? tooltip_str + tostring(i + 1) : tooltip_str
            label_array_set_all_fields(label_arr, i, x, y, cur_str, xloc_str, yloc_str, label_style, label_color, text_color, text_size, text_align, tooltip_str)
            // label_array_set_all_fields2(label_arr, i, x, y, cur_str, xloc_str, yloc_str, label_style, label_color, text_color, text_size, text_align, tooltip_str)

    res_arr


// ================================================================================================================
// Label Object Array Create/Update Functions - Array Params
// ================================================================================================================

// Label Array Functions with Array Params

// create label array from arrays of respective types using all params
// based on create_label_array2
// requires translated values, expanded property names
// uses simple direct calculation of arrays, params
create_label_array_from_arrays2(x_arr, y_arr, str_arr, xloc_arr, yloc_arr, style_arr, color1_arr, color2_arr, size_arr, align_arr, tooltip_arr, d) =>

    label label_ = na
    num_lists = 11

    res_arr = array.new_label(0)

    // process lists
    col1_arr = color1_arr
    col2_arr = color2_arr

    // use list with min length as base
    len1 = array.size(x_arr)
    len2 = array.size(y_arr)
    len3 = array.size(str_arr)
    len4 = array.size(xloc_arr)
    len5 = array.size(yloc_arr)
    len6 = array.size(style_arr)
    len7 = array.size(col1_arr)
    len8 = array.size(col2_arr)
    len9 = array.size(size_arr)
    len10 = array.size(align_arr)
    len11 = array.size(tooltip_arr)

    lengths = array.new_int(0)

    array.push(lengths, len1)
    array.push(lengths, len2)
    array.push(lengths, len3)
    array.push(lengths, len4)
    array.push(lengths, len5)
    array.push(lengths, len6)
    array.push(lengths, len7)
    array.push(lengths, len8)
    array.push(lengths, len9)
    array.push(lengths, len10)
    array.push(lengths, len11)

    // all arrays can be empty
    // find min length that is > 1 (ignore length = 1 - single value, not a list)
    len = 0
    for i = 0 to num_lists - 1
        length = array.get(lengths, i)
        if (len == 0) or (length > 1 and (length < len or len == 1))
            len := length

    len := min(len, num_objects)

    if len > 0
        for i = 0 to len - 1
            // get param values
            // ensures correct processing of single item lists
            // array params are already expanded/filled with proper/default values, don't need to assign proper def* values
            x = len1 > 0 ? array.get(x_arr, i < len1 ? i : 0) : na
            y = len2 > 0 ? array.get(y_arr, i < len2 ? i : 0) : na
            text_str = len3 > 0 ? array.get(str_arr, i < len3 ? i : 0) : ""
            xloc_str = len4 > 0 ? array.get(xloc_arr, i < len4 ? i : 0) : ""
            yloc_str = len5 > 0 ? array.get(yloc_arr, i < len5 ? i : 0) : ""
            label_style = len6 > 0 ? array.get(style_arr, i < len6 ? i : 0) : ""
            label_color = len7 > 0 ? array.get(col1_arr, i < len7 ? i : 0) : color_na
            text_color = len8 > 0 ? array.get(col2_arr, i < len8 ? i : 0) : color_na
            text_size = len9 > 0 ? array.get(size_arr, i < len9 ? i : 0) : ""
            text_align = len10 > 0 ? array.get(align_arr, i < len10 ? i : 0) : ""
            tooltip_str = len11 > 0 ? array.get(tooltip_arr, i < len11 ? i : 0) : ""

            // there are 2 color na values: color color_na = na = #000000 = na(label_color) (without transparency) and color(na) = #00000000 (with transparency). Different functions require different types of na color
            // get_color returns color_na, label_color requires transparency and conversion to color(na), otherwise chart disappears with infinite loading loop
            label_color := na(label_color) ? color(na) : label_color

            // auto inc text_str when str_arr contains only a single item
            cur_str = len3 == 1 and len > 1 ? text_str + tostring(i + 1) : text_str
            tooltip_str := len3 == 1 and len > 1 ? tooltip_str + tostring(i + 1) : tooltip_str
            label_ = label.new(x, y, text=cur_str, xloc=xloc_str, yloc=yloc_str, style=label_style, color=label_color, textcolor=text_color, size=text_size, textalign=text_align, tooltip=tooltip_str)
            array.push(res_arr, label_)


    res_arr

// create label array from arrays of respective types using all params
// based on create_label_array4
// uses cycles for arrays, params to automate both arrays, and params processing
// this works but is pointless and doesn't improve anything
create_label_array_from_arrays4(x_arr, y_arr, str_arr, xloc_arr, yloc_arr, style_arr, color1_arr, color2_arr, size_arr, align_arr, tooltip_arr, d) =>

    label label_ = na
    num_args = 11

    res_arr = array.new_label(0)

    // process lists
    col1_arr = color1_arr
    col2_arr = color2_arr

    len1 = array.size(x_arr)
    len2 = array.size(y_arr)
    len3 = array.size(str_arr)
    len4 = array.size(xloc_arr)
    len5 = array.size(yloc_arr)
    len6 = array.size(style_arr)
    len7 = array.size(col1_arr)
    len8 = array.size(col2_arr)
    len9 = array.size(size_arr)
    len10 = array.size(align_arr)
    len11 = array.size(tooltip_arr)

    lengths = array.new_int(0)

    // use list with min length as base
    len = 0

    // process all arrays
    for i = 0 to num_args - 1
        // doesn't work - incompatible types
        // arr = i == 0 ? x_arr : i == 1 ? y_arr : i == 2 ? str_arr : i == 3 ? xloc_arr : i == 4 ? yloc_arr : i == 5 ? style_arr : i == 6 ? col1_arr : i == 7 ? col2_arr : i == 8 ? size_arr : i == 9 ? align_arr : tooltip_arr
        // length = array.size(arr)

        // this works because array.size supports any array type and length has the same integer type regardless of array type
        length = i == 0 ? len1 : i == 1 ? len2 : i == 2 ? len3 : i == 3 ? len4 : i == 4 ? len5 : i == 5 ? len6 : i == 6 ? len7 : i == 7 ? len8 : i == 8 ? len9 : i == 9 ? len10 : len11

        // find min length > 1 (ignore length = 1 - single value, not a list)
        if (len == 0) or (length > 1 and (length < len or len == 1))
            len := length

        // store length in array
        array.push(lengths, length)


    len := min(len, num_objects)

    // Method [A]
    // int x = na
    // float y = na
    // string text_str = na
    // string xloc_str = na
    // string yloc_str = na
    // string label_style = na
    // color label_color = na
    // color text_color = na
    // string text_size = na
    // string text_align = na
    // string tooltip_str = na

    // can't merge list and param cycles - lists must be processed before params to calculate min base len of all lists
    if len > 0
        for i = 0 to len - 1
            // Method [A]
            // get param values
            // for j = 0 to num_args - 1

            //     // Method 1
            //     // // doesn't work - incompatible types
            //     // arr = j == 0 ? x_arr : j == 1 ? y_arr : j == 2 ? str_arr : j == 3 ? xloc_arr : j == 4 ? yloc_arr : j == 5 ? style_arr : j == 6 ? col1_arr : j == 7 ? col2_arr : j == 8 ? size_arr : j == 9 ? align_arr : tooltip_arr
            //     // // ensures correct processing of single item lists
            //     // val = array.get(arr, i < array.get(lengths, j) ? i : 0)

            //     // // using ?: instead of if
            //     // // reduces local scopes

            //     // x := j == 0 ? val : x
            //     // y := j == 1 ? val : y
            //     // text_str := j == 2 ? val : text_str
            //     // xloc_str := j == 3 ? val : xloc_str
            //     // yloc_str := j == 4 ? val : yloc_str
            //     // label_style := j == 5 ? val : label_style
            //     // label_color := j == 6 ? val : label_color
            //     // text_color := j == 7 ? val : text_color
            //     // text_size := j == 8 ? val : text_size
            //     // text_align := j == 9 ? val : text_align
            //     // tooltip_str := j == 10 ? val : tooltip_str

            //     // Method 2
            //     // this works but is pointless and doesn't improve anything
            //     x := j == 0 ? array.get(x_arr, i < array.get(lengths, j) ? i : 0) : x
            //     y := j == 1 ? array.get(y_arr, i < array.get(lengths, j) ? i : 0) : y
            //     text_str := j == 2 ? array.get(text_arr, i < array.get(lengths, j) ? i : 0) : text_str
            //     xloc_str := j == 3 ? array.get(xloc_arr, i < array.get(lengths, j) ? i : 0) : xloc_str
            //     yloc_str := j == 4 ? array.get(yloc_arr, i < array.get(lengths, j) ? i : 0) : yloc_str
            //     label_style := j == 5 ? array.get(style_arr, i < array.get(lengths, j) ? i : 0) : label_style
            //     label_color := j == 6 ? array.get(col1_arr, i < array.get(lengths, j) ? i : 0) : label_color
            //     text_color := j == 7 ? array.get(col2_arr, i < array.get(lengths, j) ? i : 0) : text_color
            //     text_size := j == 8 ? array.get(size_arr, i < array.get(lengths, j) ? i : 0) : text_size
            //     text_align := j == 9 ? array.get(align_arr, i < array.get(lengths, j) ? i : 0) : text_align
